name,chrom,strand,txStart,txEnd,cdsStart,cdsEnd,exonCount,exonStarts,exonEnds
ZNF615,chr19,-,51991331,52008211,51992879,52003711,7,51991331,51994837
ZNF615,chr19,-,51991331,52008211,51992879,52003711,7,52000345,52000378
ZNF615,chr19,-,51991331,52008211,51992879,52003711,7,52001812,52001908
ZNF615,chr19,-,51991331,52008211,51992879,52003711,7,52002154,52002281
ZNF615,chr19,-,51991331,52008211,51992879,52003711,7,52003696,52003900
ZNF615,chr19,-,51991331,52008211,51992879,52003711,7,52007292,52007330
ZNF615,chr19,-,51991331,52008211,51992879,52003711,7,52008140,52008211
ZNF614,chr19,-,52013323,52028379,52015839,52025745,5,52013323,52017359
ZNF614,chr19,-,52013323,52028379,52015839,52025745,5,52018007,52018103
ZNF614,chr19,-,52013323,52028379,52015839,52025745,5,52018367,52018494
ZNF614,chr19,-,52013323,52028379,52015839,52025745,5,52025730,52025961
ZNF614,chr19,-,52013323,52028379,52015839,52025745,5,52028241,52028379
